   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 255 03ac 68261D00 		.word	1910376
 256 03b0 988EE6FF 		.word	-1667432
 257 03b4 3326EFFF 		.word	-1104333
 258 03b8 DA05FCFF 		.word	-260646
 259 03bc DB7FC5FF 		.word	-3833893
 260 03c0 6427D3FF 		.word	-2939036
 261 03c4 AFE1DDFF 		.word	-2235985
 262 03c8 DD93F9FF 		.word	-420899
 263 03cc 091DDDFF 		.word	-2286327
 264 03d0 93CC0200 		.word	183443
 265 03d4 0518F1FF 		.word	-976891
 266 03d8 2A9C1800 		.word	1612842
 267 03dc A9E5C9FF 		.word	-3545687
 268 03e0 508AF7FF 		.word	-554416
 269 03e4 2CCF3B00 		.word	3919660
 270 03e8 4E43FFFF 		.word	-48306
 271 03ec DF36EBFF 		.word	-1362209
 272 03f0 CA153C00 		.word	3937738
 273 03f4 685E1500 		.word	1400424
 274 03f8 B616F3FF 		.word	-846154
 275 03fc CE291E00 		.word	1976782
 276              		.section	.text.pqcrystals_dilithium2_ref_ntt,"ax",%progbits
 277              		.align	1
 278              		.global	pqcrystals_dilithium2_ref_ntt
 279              		.arch armv7e-m
 280              		.syntax unified
 281              		.thumb
 282              		.thumb_func
 283              		.fpu softvfp
 285              	pqcrystals_dilithium2_ref_ntt:
 286              	.LFB0:
 287              		.file 1 "ntt.c"
   1:ntt.c         **** #include <stdint.h>
   2:ntt.c         **** #include "params.h"
   3:ntt.c         **** #include "ntt.h"
   4:ntt.c         **** #include "reduce.h"
   5:ntt.c         **** 
   6:ntt.c         **** static const int32_t zetas[N] = {
   7:ntt.c         ****          0,    25847, -2608894,  -518909,   237124,  -777960,  -876248,   466468,
   8:ntt.c         ****    1826347,  2353451,  -359251, -2091905,  3119733, -2884855,  3111497,  2680103,
   9:ntt.c         ****    2725464,  1024112, -1079900,  3585928,  -549488, -1119584,  2619752, -2108549,
  10:ntt.c         ****   -2118186, -3859737, -1399561, -3277672,  1757237,   -19422,  4010497,   280005,
  11:ntt.c         ****    2706023,    95776,  3077325,  3530437, -1661693, -3592148, -2537516,  3915439,
  12:ntt.c         ****   -3861115, -3043716,  3574422, -2867647,  3539968,  -300467,  2348700,  -539299,
  13:ntt.c         ****   -1699267, -1643818,  3505694, -3821735,  3507263, -2140649, -1600420,  3699596,
  14:ntt.c         ****     811944,   531354,   954230,  3881043,  3900724, -2556880,  2071892, -2797779,
  15:ntt.c         ****   -3930395, -1528703, -3677745, -3041255, -1452451,  3475950,  2176455, -1585221,
  16:ntt.c         ****   -1257611,  1939314, -4083598, -1000202, -3190144, -3157330, -3632928,   126922,
  17:ntt.c         ****    3412210,  -983419,  2147896,  2715295, -2967645, -3693493,  -411027, -2477047,
  18:ntt.c         ****    -671102, -1228525,   -22981, -1308169,  -381987,  1349076,  1852771, -1430430,
  19:ntt.c         ****   -3343383,   264944,   508951,  3097992,    44288, -1100098,   904516,  3958618,
  20:ntt.c         ****   -3724342,    -8578,  1653064, -3249728,  2389356,  -210977,   759969, -1316856,
  21:ntt.c         ****     189548, -3553272,  3159746, -1851402, -2409325,  -177440,  1315589,  1341330,
  22:ntt.c         ****    1285669, -1584928,  -812732, -1439742, -3019102, -3881060, -3628969,  3839961,
  23:ntt.c         ****    2091667,  3407706,  2316500,  3817976, -3342478,  2244091, -2446433, -3562462,
  24:ntt.c         ****     266997,  2434439, -1235728,  3513181, -3520352, -3759364, -1197226, -3193378,
  25:ntt.c         ****     900702,  1859098,   909542,   819034,   495491, -1613174,   -43260,  -522500,
  26:ntt.c         ****    -655327, -3122442,  2031748,  3207046, -3556995,  -525098,  -768622, -3595838,
  27:ntt.c         ****     342297,   286988, -2437823,  4108315,  3437287, -3342277,  1735879,   203044,
  28:ntt.c         ****    2842341,  2691481, -2590150,  1265009,  4055324,  1247620,  2486353,  1595974,
  29:ntt.c         ****   -3767016,  1250494,  2635921, -3548272, -2994039,  1869119,  1903435, -1050970,
  30:ntt.c         ****   -1333058,  1237275, -3318210, -1430225,  -451100,  1312455,  3306115, -1962642,
  31:ntt.c         ****   -1279661,  1917081, -2546312, -1374803,  1500165,   777191,  2235880,  3406031,
  32:ntt.c         ****    -542412, -2831860, -1671176, -1846953, -2584293, -3724270,   594136, -3776993,
  33:ntt.c         ****   -2013608,  2432395,  2454455,  -164721,  1957272,  3369112,   185531, -1207385,
  34:ntt.c         ****   -3183426,   162844,  1616392,  3014001,   810149,  1652634, -3694233, -1799107,
  35:ntt.c         ****   -3038916,  3523897,  3866901,   269760,  2213111,  -975884,  1717735,   472078,
  36:ntt.c         ****    -426683,  1723600, -1803090,  1910376, -1667432, -1104333,  -260646, -3833893,
  37:ntt.c         ****   -2939036, -2235985,  -420899, -2286327,   183443,  -976891,  1612842, -3545687,
  38:ntt.c         ****    -554416,  3919660,   -48306, -1362209,  3937738,  1400424,  -846154,  1976782
  39:ntt.c         **** };
  40:ntt.c         **** 
  41:ntt.c         **** /*************************************************
  42:ntt.c         **** * Name:        ntt
  43:ntt.c         **** *
  44:ntt.c         **** * Description: Forward NTT, in-place. No modular reduction is performed after
  45:ntt.c         **** *              additions or subtractions. Output vector is in bitreversed order.
  46:ntt.c         **** *
  47:ntt.c         **** * Arguments:   - uint32_t p[N]: input/output coefficient array
  48:ntt.c         **** **************************************************/
  49:ntt.c         **** void ntt(int32_t a[N]) {
 288              		.loc 1 49 24
 289              		.cfi_startproc
 290              		@ args = 0, pretend = 0, frame = 32
 291              		@ frame_needed = 1, uses_anonymous_args = 0
 292 0000 2DE9B04F 		push	{r4, r5, r7, r8, r9, r10, fp, lr}
 293              	.LCFI0:
 294              		.cfi_def_cfa_offset 32
 295              		.cfi_offset 4, -32
 296              		.cfi_offset 5, -28
 297              		.cfi_offset 7, -24
 298              		.cfi_offset 8, -20
 299              		.cfi_offset 9, -16
 300              		.cfi_offset 10, -12
 301              		.cfi_offset 11, -8
 302              		.cfi_offset 14, -4
 303 0004 88B0     		sub	sp, sp, #32
 304              	.LCFI1:
 305              		.cfi_def_cfa_offset 64
 306 0006 00AF     		add	r7, sp, #0
 307              	.LCFI2:
 308              		.cfi_def_cfa_register 7
 309 0008 7860     		str	r0, [r7, #4]
  50:ntt.c         ****   unsigned int len, start, j, k;
  51:ntt.c         ****   int32_t zeta, t;
  52:ntt.c         **** 
  53:ntt.c         ****   k = 0;
 310              		.loc 1 53 5
 311 000a 0023     		movs	r3, #0
 312 000c 3B61     		str	r3, [r7, #16]
  54:ntt.c         ****   for(len = 128; len > 0; len >>= 1) {
 313              		.loc 1 54 11
 314 000e 8023     		movs	r3, #128
 315 0010 FB61     		str	r3, [r7, #28]
 316              		.loc 1 54 3
 317 0012 56E0     		b	.L2
 318              	.L7:
  55:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 319              		.loc 1 55 15
 320 0014 0023     		movs	r3, #0
 321 0016 BB61     		str	r3, [r7, #24]
 322              		.loc 1 55 5
 323 0018 4DE0     		b	.L3
 324              	.L6:
  56:ntt.c         ****       zeta = zetas[++k];
 325              		.loc 1 56 12
 326 001a 3B69     		ldr	r3, [r7, #16]
 327 001c 0133     		adds	r3, r3, #1
 328 001e 3B61     		str	r3, [r7, #16]
 329 0020 2C4A     		ldr	r2, .L8
 330 0022 3B69     		ldr	r3, [r7, #16]
 331 0024 52F82330 		ldr	r3, [r2, r3, lsl #2]
 332 0028 FB60     		str	r3, [r7, #12]
  57:ntt.c         ****       for(j = start; j < start + len; ++j) {
 333              		.loc 1 57 13
 334 002a BB69     		ldr	r3, [r7, #24]
 335 002c 7B61     		str	r3, [r7, #20]
 336              		.loc 1 57 7
 337 002e 38E0     		b	.L4
 338              	.L5:
  58:ntt.c         ****         t = montgomery_reduce((int64_t)zeta * a[j + len]);
 339              		.loc 1 58 31 discriminator 3
 340 0030 FB68     		ldr	r3, [r7, #12]
 341 0032 DA17     		asrs	r2, r3, #31
 342 0034 9846     		mov	r8, r3
 343 0036 9146     		mov	r9, r2
 344              		.loc 1 58 51 discriminator 3
 345 0038 7A69     		ldr	r2, [r7, #20]
 346 003a FB69     		ldr	r3, [r7, #28]
 347 003c 1344     		add	r3, r3, r2
 348              		.loc 1 58 48 discriminator 3
 349 003e 9B00     		lsls	r3, r3, #2
 350 0040 7A68     		ldr	r2, [r7, #4]
 351 0042 1344     		add	r3, r3, r2
 352 0044 1B68     		ldr	r3, [r3]
 353 0046 DA17     		asrs	r2, r3, #31
 354 0048 9A46     		mov	r10, r3
 355 004a 9346     		mov	fp, r2
 356              		.loc 1 58 13 discriminator 3
 357 004c 0AFB09F2 		mul	r2, r10, r9
 358 0050 08FB0BF3 		mul	r3, r8, fp
 359 0054 1344     		add	r3, r3, r2
 360 0056 A8FB0A45 		umull	r4, r5, r8, r10
 361 005a 2B44     		add	r3, r3, r5
 362 005c 1D46     		mov	r5, r3
 363 005e 2046     		mov	r0, r4
 364 0060 2946     		mov	r1, r5
 365 0062 FFF7FEFF 		bl	pqcrystals_dilithium2_ref_montgomery_reduce
 366 0066 B860     		str	r0, [r7, #8]
  59:ntt.c         ****         a[j + len] = a[j] - t;
 367              		.loc 1 59 23 discriminator 3
 368 0068 7B69     		ldr	r3, [r7, #20]
 369 006a 9B00     		lsls	r3, r3, #2
 370 006c 7A68     		ldr	r2, [r7, #4]
 371 006e 1344     		add	r3, r3, r2
 372 0070 1968     		ldr	r1, [r3]
 373              		.loc 1 59 13 discriminator 3
 374 0072 7A69     		ldr	r2, [r7, #20]
 375 0074 FB69     		ldr	r3, [r7, #28]
 376 0076 1344     		add	r3, r3, r2
 377              		.loc 1 59 10 discriminator 3
 378 0078 9B00     		lsls	r3, r3, #2
 379 007a 7A68     		ldr	r2, [r7, #4]
 380 007c 1344     		add	r3, r3, r2
 381              		.loc 1 59 27 discriminator 3
 382 007e BA68     		ldr	r2, [r7, #8]
 383 0080 8A1A     		subs	r2, r1, r2
 384              		.loc 1 59 20 discriminator 3
 385 0082 1A60     		str	r2, [r3]
  60:ntt.c         ****         a[j] = a[j] + t;
 386              		.loc 1 60 17 discriminator 3
 387 0084 7B69     		ldr	r3, [r7, #20]
 388 0086 9B00     		lsls	r3, r3, #2
 389 0088 7A68     		ldr	r2, [r7, #4]
 390 008a 1344     		add	r3, r3, r2
 391 008c 1968     		ldr	r1, [r3]
 392              		.loc 1 60 10 discriminator 3
 393 008e 7B69     		ldr	r3, [r7, #20]
 394 0090 9B00     		lsls	r3, r3, #2
 395 0092 7A68     		ldr	r2, [r7, #4]
 396 0094 1344     		add	r3, r3, r2
 397              		.loc 1 60 21 discriminator 3
 398 0096 BA68     		ldr	r2, [r7, #8]
 399 0098 0A44     		add	r2, r2, r1
 400              		.loc 1 60 14 discriminator 3
 401 009a 1A60     		str	r2, [r3]
  57:ntt.c         ****         t = montgomery_reduce((int64_t)zeta * a[j + len]);
 402              		.loc 1 57 39 discriminator 3
 403 009c 7B69     		ldr	r3, [r7, #20]
 404 009e 0133     		adds	r3, r3, #1
 405 00a0 7B61     		str	r3, [r7, #20]
 406              	.L4:
  57:ntt.c         ****         t = montgomery_reduce((int64_t)zeta * a[j + len]);
 407              		.loc 1 57 32 discriminator 1
 408 00a2 BA69     		ldr	r2, [r7, #24]
 409 00a4 FB69     		ldr	r3, [r7, #28]
 410 00a6 1344     		add	r3, r3, r2
  57:ntt.c         ****         t = montgomery_reduce((int64_t)zeta * a[j + len]);
 411              		.loc 1 57 7 discriminator 1
 412 00a8 7A69     		ldr	r2, [r7, #20]
 413 00aa 9A42     		cmp	r2, r3
 414 00ac C0D3     		bcc	.L5
  55:ntt.c         ****       zeta = zetas[++k];
 415              		.loc 1 55 37 discriminator 2
 416 00ae 7A69     		ldr	r2, [r7, #20]
 417 00b0 FB69     		ldr	r3, [r7, #28]
 418 00b2 1344     		add	r3, r3, r2
 419 00b4 BB61     		str	r3, [r7, #24]
 420              	.L3:
  55:ntt.c         ****       zeta = zetas[++k];
 421              		.loc 1 55 5 discriminator 1
 422 00b6 BB69     		ldr	r3, [r7, #24]
 423 00b8 FF2B     		cmp	r3, #255
 424 00ba AED9     		bls	.L6
  54:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 425              		.loc 1 54 31 discriminator 2
 426 00bc FB69     		ldr	r3, [r7, #28]
 427 00be 5B08     		lsrs	r3, r3, #1
 428 00c0 FB61     		str	r3, [r7, #28]
 429              	.L2:
  54:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 430              		.loc 1 54 3 discriminator 1
 431 00c2 FB69     		ldr	r3, [r7, #28]
 432 00c4 002B     		cmp	r3, #0
 433 00c6 A5D1     		bne	.L7
  61:ntt.c         ****       }
  62:ntt.c         ****     }
  63:ntt.c         ****   }
  64:ntt.c         **** }
 434              		.loc 1 64 1
 435 00c8 00BF     		nop
 436 00ca 00BF     		nop
 437 00cc 2037     		adds	r7, r7, #32
 438              	.LCFI3:
 439              		.cfi_def_cfa_offset 32
 440 00ce BD46     		mov	sp, r7
 441              	.LCFI4:
 442              		.cfi_def_cfa_register 13
 443              		@ sp needed
 444 00d0 BDE8B08F 		pop	{r4, r5, r7, r8, r9, r10, fp, pc}
 445              	.L9:
 446              		.align	2
 447              	.L8:
 448 00d4 00000000 		.word	zetas
 449              		.cfi_endproc
 450              	.LFE0:
 452              		.section	.text.pqcrystals_dilithium2_ref_invntt_tomont,"ax",%progbits
 453              		.align	1
 454              		.global	pqcrystals_dilithium2_ref_invntt_tomont
 455              		.syntax unified
 456              		.thumb
 457              		.thumb_func
 458              		.fpu softvfp
 460              	pqcrystals_dilithium2_ref_invntt_tomont:
 461              	.LFB1:
  65:ntt.c         **** 
  66:ntt.c         **** /*************************************************
  67:ntt.c         **** * Name:        invntt_tomont
  68:ntt.c         **** *
  69:ntt.c         **** * Description: Inverse NTT and multiplication by Montgomery factor 2^32.
  70:ntt.c         **** *              In-place. No modular reductions after additions or
  71:ntt.c         **** *              subtractions; input coefficients need to be smaller than
  72:ntt.c         **** *              Q in absolute value. Output coefficient are smaller than Q in
  73:ntt.c         **** *              absolute value.
  74:ntt.c         **** *
  75:ntt.c         **** * Arguments:   - uint32_t p[N]: input/output coefficient array
  76:ntt.c         **** **************************************************/
  77:ntt.c         **** void invntt_tomont(int32_t a[N]) {
 462              		.loc 1 77 34
 463              		.cfi_startproc
 464              		@ args = 0, pretend = 0, frame = 64
 465              		@ frame_needed = 1, uses_anonymous_args = 0
 466 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
 467              	.LCFI5:
 468              		.cfi_def_cfa_offset 36
 469              		.cfi_offset 4, -36
 470              		.cfi_offset 5, -32
 471              		.cfi_offset 6, -28
 472              		.cfi_offset 7, -24
 473              		.cfi_offset 8, -20
 474              		.cfi_offset 9, -16
 475              		.cfi_offset 10, -12
 476              		.cfi_offset 11, -8
 477              		.cfi_offset 14, -4
 478 0004 91B0     		sub	sp, sp, #68
 479              	.LCFI6:
 480              		.cfi_def_cfa_offset 104
 481 0006 00AF     		add	r7, sp, #0
 482              	.LCFI7:
 483              		.cfi_def_cfa_register 7
 484 0008 F861     		str	r0, [r7, #28]
  78:ntt.c         ****   unsigned int start, len, j, k;
  79:ntt.c         ****   int32_t t, zeta;
  80:ntt.c         ****   const int32_t f = 41978; // mont^2/256
 485              		.loc 1 80 17
 486 000a 4AF2FA33 		movw	r3, #41978
 487 000e FB62     		str	r3, [r7, #44]
  81:ntt.c         **** 
  82:ntt.c         ****   k = 256;
 488              		.loc 1 82 5
 489 0010 4FF48073 		mov	r3, #256
 490 0014 3B63     		str	r3, [r7, #48]
  83:ntt.c         ****   for(len = 1; len < N; len <<= 1) {
 491              		.loc 1 83 11
 492 0016 0123     		movs	r3, #1
 493 0018 BB63     		str	r3, [r7, #56]
 494              		.loc 1 83 3
 495 001a 73E0     		b	.L11
 496              	.L16:
  84:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 497              		.loc 1 84 15
 498 001c 0023     		movs	r3, #0
 499 001e FB63     		str	r3, [r7, #60]
 500              		.loc 1 84 5
 501 0020 6AE0     		b	.L12
 502              	.L15:
  85:ntt.c         ****       zeta = -zetas[--k];
 503              		.loc 1 85 12
 504 0022 3B6B     		ldr	r3, [r7, #48]
 505 0024 013B     		subs	r3, r3, #1
 506 0026 3B63     		str	r3, [r7, #48]
 507              		.loc 1 85 20
 508 0028 514A     		ldr	r2, .L19
 509 002a 3B6B     		ldr	r3, [r7, #48]
 510 002c 52F82330 		ldr	r3, [r2, r3, lsl #2]
 511              		.loc 1 85 12
 512 0030 5B42     		rsbs	r3, r3, #0
 513 0032 BB62     		str	r3, [r7, #40]
  86:ntt.c         ****       for(j = start; j < start + len; ++j) {
 514              		.loc 1 86 13
 515 0034 FB6B     		ldr	r3, [r7, #60]
 516 0036 7B63     		str	r3, [r7, #52]
 517              		.loc 1 86 7
 518 0038 54E0     		b	.L13
 519              	.L14:
  87:ntt.c         ****         t = a[j];
 520              		.loc 1 87 14 discriminator 3
